,0
  (0, 272)	0.21922681901247096
  (0, 271)	0.20276155133673712
  (0, 225)	0.20276155133673712
  (0, 224)	0.20276155133673712
  (0, 167)	0.21922681901247096
  (0, 166)	0.20534910254115035
  (0, 153)	0.20276155133673712
  (0, 152)	0.20276155133673712
  (0, 120)	0.1461330609102098
  (0, 119)	0.14379649395997238
  (0, 98)	0.1989849496061348
  (0, 14)	0.21922681901247096
  (0, 13)	0.21922681901247096"
8,"  (0, 480)	0.21922681901247096
  (0, 479)	0.21922681901247096
  (0, 465)	0.20276155133673712
  (0, 458)	0.14457015137301116
  (0, 456)	0.21922681901247096
  (0, 455)	0.2120813249875771
  (0, 443)	0.20276155133673712
  (0, 442)	0.20276155133673712
  (0, 348)	0.20534910254115035
  (0, 341)	0.14534898379048553
  (0, 313)	0.20276155133673712
  (0, 312)	0.20148902487511974
  (0, 272)	0.21922681901247096
  (0, 271)	0.20276155133673712
  (0, 225)	0.20276155133673712
  (0, 224)	0.20276155133673712
  (0, 167)	0.21922681901247096
  (0, 166)	0.20534910254115035
  (0, 153)	0.20276155133673712
  (0, 152)	0.20276155133673712
  (0, 120)	0.1461330609102098
  (0, 119)	0.14379649395997238
  (0, 98)	0.1989849496061348
  (0, 14)	0.21922681901247096
  (0, 13)	0.21922681901247096"
9,"  (0, 458)	0.10232910840720821
  (0, 360)	0.9163063164281934
  (0, 341)	0.10288037868064905
  (0, 137)	0.3439022649107435
  (0, 120)	0.10343536123978646
  (0, 119)	0.10178150108621549"
10,"  (0, 499)	0.20025681857716762
  (0, 498)	0.20025681857716762
  (0, 489)	0.19239284519305416
  (0, 488)	0.19239284519305416
  (0, 421)	0.19239284519305416
  (0, 420)	0.12155955796246297
  (0, 355)	0.20025681857716762
  (0, 341)	0.05384339315380447
  (0, 294)	0.19239284519305416
  (0, 293)	0.19239284519305416
  (0, 239)	0.17490414624588155
  (0, 238)	0.17490414624588155
  (0, 226)	0.20025681857716762
  (0, 198)	0.17490414624588155
  (0, 197)	0.17490414624588155
  (0, 171)	0.19239284519305416
  (0, 169)	0.17490414624588155
  (0, 140)	0.19239284519305416
  (0, 139)	0.17998441581898889
  (0, 114)	0.17490414624588155
  (0, 113)	0.17490414624588155
  (0, 107)	0.19239284519305416
  (0, 106)	0.17490414624588155
  (0, 76)	0.17490414624588155
  (0, 75)	0.20025681857716762
  (0, 74)	0.3498082924917631
  (0, 55)	0.19239284519305416
  (0, 52)	0.13635160144051778"
11,"  (0, 474)	0.21870021374235923
  (0, 473)	0.21870021374235923
  (0, 468)	0.21870021374235923
  (0, 459)	0.21870021374235923
  (0, 458)	0.12611408174055186
  (0, 427)	0.21870021374235923
  (0, 420)	0.14312768327905986
  (0, 400)	0.21870021374235923
  (0, 399)	0.21870021374235923
  (0, 323)	0.21870021374235923
  (0, 296)	0.21870021374235923
  (0, 295)	0.21870021374235923
  (0, 214)	0.12534252647546215
  (0, 213)	0.12534252647546215
  (0, 188)	0.21870021374235923
  (0, 187)	0.21870021374235923
  (0, 177)	0.21870021374235923
  (0, 176)	0.21870021374235923
  (0, 120)	0.06373873380362148
  (0, 119)	0.06271959536959502
  (0, 116)	0.21870021374235923
  (0, 115)	0.21870021374235923
  (0, 102)	0.12420123437820149
  (0, 91)	0.21870021374235923
  (0, 48)	0.21870021374235923
  (0, 47)	0.21870021374235923"
12,"  (0, 458)	0.14130973645095715
  (0, 424)	0.5865336102766842
  (0, 420)	0.320746659276457
  (0, 214)	0.28089043091608007
  (0, 213)	0.28089043091608007
  (0, 193)	0.5076471434966904
  (0, 120)	0.1428373985077561
  (0, 119)	0.14055352692844122
  (0, 102)	0.27833281509314206"
13,"  (0, 450)	0.1625662300074899
  (0, 449)	0.1625662300074899
  (0, 448)	0.25753983611675363
  (0, 350)	0.1625662300074899
  (0, 341)	0.04170503638936887
  (0, 325)	0.1625662300074899
  (0, 306)	0.1625662300074899
  (0, 305)	0.13940905599705603
  (0, 288)	0.1625662300074899
  (0, 287)	0.1625662300074899
  (0, 261)	0.1625662300074899
  (0, 260)	0.1625662300074899
  (0, 206)	0.1625662300074899
  (0, 205)	0.1625662300074899
  (0, 158)	0.1625662300074899
  (0, 156)	0.14387017158922166
  (0, 118)	0.2517259551565553
  (0, 117)	0.23681606533224706
  (0, 87)	0.1625662300074899
  (0, 86)	0.1625662300074899
  (0, 85)	0.2877403431784433
  (0, 78)	0.1625662300074899
  (0, 77)	0.13547407316993315
  (0, 41)	0.1625662300074899
  (0, 40)	0.1625662300074899
  (0, 10)	0.3251324600149798
  (0, 9)	0.2517259551565553
  (0, 6)	0.1625662300074899
  (0, 5)	0.1625662300074899"
14,"  (0, 480)	0.21922681901247096
  (0, 479)	0.21922681901247096
  (0, 465)	0.20276155133673712
  (0, 458)	0.14457015137301116
  (0, 456)	0.21922681901247096
  (0, 455)	0.2120813249875771
  (0, 443)	0.20276155133673712
  (0, 442)	0.20276155133673712
  (0, 348)	0.20534910254115035
  (0, 341)	0.14534898379048553
  (0, 313)	0.20276155133673712
  (0, 312)	0.20148902487511974
  (0, 272)	0.21922681901247096
  (0, 271)	0.20276155133673712
  (0, 225)	0.20276155133673712
  (0, 224)	0.20276155133673712
  (0, 167)	0.21922681901247096
  (0, 166)	0.20534910254115035
  (0, 153)	0.20276155133673712
  (0, 152)	0.20276155133673712
  (0, 120)	0.1461330609102098
  (0, 119)	0.14379649395997238
  (0, 98)	0.1989849496061348
  (0, 14)	0.21922681901247096
  (0, 13)	0.21922681901247096"
15,"  (0, 458)	0.1412251428422044
  (0, 214)	0.5614445575432684
  (0, 213)	0.5614445575432684
  (0, 120)	0.14275189037995048
  (0, 119)	0.1404693860166794
  (0, 102)	0.5563323880777871"
16,"  (0, 480)	0.21922681901247096
  (0, 479)	0.21922681901247096
  (0, 465)	0.20276155133673712
  (0, 458)	0.14457015137301116
  (0, 456)	0.21922681901247096
  (0, 455)	0.2120813249875771
  (0, 443)	0.20276155133673712
  (0, 442)	0.20276155133673712
  (0, 348)	0.20534910254115035
  (0, 341)	0.14534898379048553
  (0, 313)	0.20276155133673712
  (0, 312)	0.20148902487511974
  (0, 272)	0.21922681901247096
  (0, 271)	0.20276155133673712
  (0, 225)	0.20276155133673712
  (0, 224)	0.20276155133673712
  (0, 167)	0.21922681901247096
  (0, 166)	0.20534910254115035
  (0, 153)	0.20276155133673712
  (0, 152)	0.20276155133673712
  (0, 120)	0.1461330609102098
  (0, 119)	0.14379649395997238
  (0, 98)	0.1989849496061348
  (0, 14)	0.21922681901247096
  (0, 13)	0.21922681901247096"
17,"  (0, 483)	0.18914785042826773
  (0, 482)	0.18914785042826773
  (0, 470)	0.18914785042826773
  (0, 463)	0.18914785042826773
  (0, 458)	0.10907262988806124
  (0, 422)	0.18914785042826773
  (0, 420)	0.12378722986025396
  (0, 405)	0.18914785042826773
  (0, 404)	0.18914785042826773
  (0, 381)	0.18914785042826773
  (0, 380)	0.18914785042826773
  (0, 354)	0.18914785042826773
  (0, 341)	0.05483011452578808
  (0, 338)	0.18914785042826773
  (0, 337)	0.18914785042826773
  (0, 331)	0.18914785042826773
  (0, 330)	0.18914785042826773
  (0, 329)	0.18914785042826773
  (0, 328)	0.18914785042826773
  (0, 220)	0.18914785042826773
  (0, 219)	0.18914785042826773
  (0, 192)	0.18914785042826773
  (0, 191)	0.18914785042826773
  (0, 190)	0.18914785042826773
  (0, 189)	0.18914785042826773
  (0, 147)	0.18914785042826773
  (0, 146)	0.18914785042826773
  (0, 138)	0.18914785042826773
  (0, 137)	0.18328276793445233
  (0, 120)	0.05512589257081041
  (0, 119)	0.05424446753337526
  (0, 64)	0.18914785042826773"
18,"  (0, 430)	0.4779547916306539
  (0, 373)	0.5460383184394
  (0, 372)	0.5460383184394
  (0, 214)	0.2424244862801376
  (0, 213)	0.2424244862801376
  (0, 102)	0.2402171177344895"
19,"  (0, 480)	0.21922681901247096
  (0, 479)	0.21922681901247096
  (0, 465)	0.20276155133673712
  (0, 458)	0.14457015137301116
  (0, 456)	0.21922681901247096
  (0, 455)	0.2120813249875771
  (0, 443)	0.20276155133673712
  (0, 442)	0.20276155133673712
  (0, 348)	0.20534910254115035
  (0, 341)	0.14534898379048553
  (0, 313)	0.20276155133673712
  (0, 312)	0.20148902487511974
  (0, 272)	0.21922681901247096
  (0, 271)	0.20276155133673712
  (0, 225)	0.20276155133673712
  (0, 224)	0.20276155133673712
  (0, 167)	0.21922681901247096
  (0, 166)	0.20534910254115035
  (0, 153)	0.20276155133673712
  (0, 152)	0.20276155133673712
  (0, 120)	0.1461330609102098
  (0, 119)	0.14379649395997238
  (0, 98)	0.1989849496061348
  (0, 14)	0.21922681901247096
  (0, 13)	0.21922681901247096"
20,"  (0, 467)	0.28297850282122955
  (0, 458)	0.07567722332818151
  (0, 429)	0.28297850282122955
  (0, 428)	0.2718660951126006
  (0, 357)	0.28297850282122955
  (0, 356)	0.28297850282122955
  (0, 259)	0.28297850282122955
  (0, 258)	0.2624706882669981
  (0, 251)	0.28297850282122955
  (0, 250)	0.28297850282122955
  (0, 246)	0.2407315288050217
  (0, 214)	0.15042847297760528
  (0, 213)	0.15042847297760528
  (0, 194)	0.28297850282122955
  (0, 193)	0.2718660951126006
  (0, 120)	0.07649534970465018
  (0, 119)	0.07527224177237629
  (0, 102)	0.14905876365196838"
21,"  (0, 499)	0.20025681857716762
  (0, 498)	0.20025681857716762
  (0, 489)	0.19239284519305416
  (0, 488)	0.19239284519305416
  (0, 421)	0.19239284519305416
  (0, 420)	0.12155955796246297
  (0, 355)	0.20025681857716762
  (0, 341)	0.05384339315380447
  (0, 294)	0.19239284519305416
  (0, 293)	0.19239284519305416
  (0, 239)	0.17490414624588155
  (0, 238)	0.17490414624588155
  (0, 226)	0.20025681857716762
  (0, 198)	0.17490414624588155
  (0, 197)	0.17490414624588155
  (0, 171)	0.19239284519305416
  (0, 169)	0.17490414624588155
  (0, 140)	0.19239284519305416
  (0, 139)	0.17998441581898889
  (0, 114)	0.17490414624588155
  (0, 113)	0.17490414624588155
  (0, 107)	0.19239284519305416
  (0, 106)	0.17490414624588155
  (0, 76)	0.17490414624588155
  (0, 75)	0.20025681857716762
  (0, 74)	0.3498082924917631
  (0, 55)	0.19239284519305416
  (0, 52)	0.13635160144051778"
22,"  (0, 480)	0.21922681901247096
  (0, 479)	0.21922681901247096
  (0, 465)	0.20276155133673712
  (0, 458)	0.14457015137301116
  (0, 456)	0.21922681901247096
  (0, 455)	0.2120813249875771
  (0, 443)	0.20276155133673712
  (0, 442)	0.20276155133673712
  (0, 348)	0.20534910254115035
  (0, 341)	0.14534898379048553
  (0, 313)	0.20276155133673712
  (0, 312)	0.20148902487511974
  (0, 272)	0.21922681901247096
  (0, 271)	0.20276155133673712
  (0, 225)	0.20276155133673712
  (0, 224)	0.20276155133673712
  (0, 167)	0.21922681901247096
  (0, 166)	0.20534910254115035
  (0, 153)	0.20276155133673712
  (0, 152)	0.20276155133673712
  (0, 120)	0.1461330609102098
  (0, 119)	0.14379649395997238
  (0, 98)	0.1989849496061348
  (0, 14)	0.21922681901247096
  (0, 13)	0.21922681901247096"
23,"  (0, 480)	0.21922681901247096
  (0, 479)	0.21922681901247096
  (0, 465)	0.20276155133673712
  (0, 458)	0.14457015137301116
  (0, 456)	0.21922681901247096
  (0, 455)	0.2120813249875771
  (0, 443)	0.20276155133673712
  (0, 442)	0.20276155133673712
  (0, 348)	0.20534910254115035
  (0, 341)	0.14534898379048553
  (0, 313)	0.20276155133673712
  (0, 312)	0.20148902487511974
  (0, 272)	0.21922681901247096
  (0, 271)	0.20276155133673712
  (0, 225)	0.20276155133673712
  (0, 224)	0.20276155133673712
  (0, 167)	0.21922681901247096
  (0, 166)	0.20534910254115035
  (0, 153)	0.20276155133673712
  (0, 152)	0.20276155133673712
  (0, 120)	0.1461330609102098
  (0, 119)	0.14379649395997238
  (0, 98)	0.1989849496061348
  (0, 14)	0.21922681901247096
  (0, 13)	0.21922681901247096"
24,"  (0, 485)	0.23438615332824164
  (0, 484)	0.22130250414761263
  (0, 461)	0.23438615332824164
  (0, 458)	0.05646913488716075
  (0, 452)	0.23438615332824164
  (0, 448)	0.17529535699935178
  (0, 341)	0.05677334701130372
  (0, 245)	0.23438615332824164
  (0, 244)	0.23438615332824164
  (0, 243)	0.23438615332824164
  (0, 242)	0.23438615332824164
  (0, 214)	0.22449464602062666
  (0, 213)	0.22449464602062666
  (0, 179)	0.22130250414761263
  (0, 178)	0.22130250414761263
  (0, 120)	0.05707960771737027
  (0, 119)	0.05616694412095883
  (0, 104)	0.23438615332824164
  (0, 102)	0.22245053559310282
  (0, 71)	0.23438615332824164
  (0, 70)	0.23438615332824164
  (0, 46)	0.23438615332824164
  (0, 45)	0.23438615332824164"
25,"  (0, 480)	0.21922681901247096
  (0, 479)	0.21922681901247096
  (0, 465)	0.20276155133673712
  (0, 458)	0.14457015137301116
  (0, 456)	0.21922681901247096
  (0, 455)	0.2120813249875771
  (0, 443)	0.20276155133673712
  (0, 442)	0.20276155133673712
  (0, 348)	0.20534910254115035
  (0, 341)	0.14534898379048553
  (0, 313)	0.20276155133673712
  (0, 312)	0.20148902487511974
  (0, 272)	0.21922681901247096
  (0, 271)	0.20276155133673712
  (0, 225)	0.20276155133673712
  (0, 224)	0.20276155133673712
  (0, 167)	0.21922681901247096
  (0, 166)	0.20534910254115035
  (0, 153)	0.20276155133673712
  (0, 152)	0.20276155133673712
  (0, 120)	0.1461330609102098
  (0, 119)	0.14379649395997238
  (0, 98)	0.1989849496061348
  (0, 14)	0.21922681901247096
  (0, 13)	0.21922681901247096"
26,"  (0, 458)	0.2429283237613933
  (0, 455)	0.3563706635915263
  (0, 214)	0.4828842177250878
  (0, 213)	0.4828842177250878
  (0, 120)	0.24555455739576745
  (0, 119)	0.24162830922360556
  (0, 102)	0.47848737048514145"
27,"  (0, 420)	0.2693623618391798
  (0, 383)	0.5313226752011344
  (0, 382)	0.5313226752011344
  (0, 214)	0.23589118608517293
  (0, 213)	0.23589118608517293
  (0, 203)	0.4437466747205755
  (0, 102)	0.23374330576025257"
28,"  (0, 489)	0.21113036516225403
  (0, 488)	0.21113036516225403
  (0, 421)	0.21113036516225403
  (0, 420)	0.13339848389800493
  (0, 294)	0.21113036516225403
  (0, 293)	0.21113036516225403
  (0, 239)	0.19193840721171695
  (0, 238)	0.19193840721171695
  (0, 214)	0.11682228494659404
  (0, 213)	0.11682228494659404
  (0, 198)	0.19193840721171695
  (0, 197)	0.19193840721171695
  (0, 171)	0.21113036516225403
  (0, 169)	0.19193840721171695
  (0, 140)	0.21113036516225403
  (0, 139)	0.19751345429320563
  (0, 114)	0.19193840721171695
  (0, 113)	0.19193840721171695
  (0, 107)	0.21113036516225403
  (0, 106)	0.19193840721171695
  (0, 102)	0.11575857293804773
  (0, 76)	0.19193840721171695
  (0, 74)	0.3838768144234339
  (0, 55)	0.21113036516225403
  (0, 52)	0.14963115376617941"
29,"  (0, 480)	0.21922681901247096
  (0, 479)	0.21922681901247096
  (0, 465)	0.20276155133673712
  (0, 458)	0.14457015137301116
  (0, 456)	0.21922681901247096
  (0, 455)	0.2120813249875771
  (0, 443)	0.20276155133673712
  (0, 442)	0.20276155133673712
  (0, 348)	0.20534910254115035
  (0, 341)	0.14534898379048553
  (0, 313)	0.20276155133673712
  (0, 312)	0.20148902487511974
  (0, 272)	0.21922681901247096
  (0, 271)	0.20276155133673712
  (0, 225)	0.20276155133673712
  (0, 224)	0.20276155133673712
  (0, 167)	0.21922681901247096
  (0, 166)	0.20534910254115035
  (0, 153)	0.20276155133673712
  (0, 152)	0.20276155133673712
  (0, 120)	0.1461330609102098
  (0, 119)	0.14379649395997238
  (0, 98)	0.1989849496061348
  (0, 14)	0.21922681901247096
  (0, 13)	0.21922681901247096"
30,"  (0, 474)	0.2025420137056549
  (0, 473)	0.2025420137056549
  (0, 468)	0.2025420137056549
  (0, 459)	0.2025420137056549
  (0, 458)	0.11679641110210551
  (0, 427)	0.2025420137056549
  (0, 420)	0.13255299888511785
  (0, 400)	0.2025420137056549
  (0, 399)	0.2025420137056549
  (0, 346)	0.20979221232652503
  (0, 341)	0.05871281001935783
  (0, 324)	0.20979221232652503
  (0, 323)	0.2025420137056549
  (0, 322)	0.20979221232652503
  (0, 296)	0.2025420137056549
  (0, 295)	0.2025420137056549
  (0, 188)	0.2025420137056549
  (0, 187)	0.2025420137056549
  (0, 177)	0.2025420137056549
  (0, 176)	0.2025420137056549
  (0, 143)	0.20979221232652503
  (0, 142)	0.20979221232652503
  (0, 120)	0.05902953305222922
  (0, 119)	0.05808569149331919
  (0, 116)	0.2025420137056549
  (0, 115)	0.2025420137056549
  (0, 48)	0.2025420137056549
  (0, 47)	0.2025420137056549"
31,"  (0, 393)	0.38560435463901543
  (0, 392)	0.38560435463901543
  (0, 386)	0.38560435463901543
  (0, 214)	0.34239332451215815
  (0, 213)	0.34239332451215815
  (0, 119)	0.08566434463428914
  (0, 118)	0.26132038931040036
  (0, 117)	0.24584221499563727
  (0, 102)	0.3392757010972748
  (0, 9)	0.26132038931040036"
32,"  (0, 466)	0.19763484707343526
  (0, 458)	0.052853684326883435
  (0, 435)	0.19763484707343526
  (0, 434)	0.19763484707343526
  (0, 407)	0.19763484707343526
  (0, 406)	0.19763484707343526
  (0, 403)	0.2071335556731925
  (0, 402)	0.19763484707343526
  (0, 401)	0.3952696941468705
  (0, 398)	0.2071335556731925
  (0, 397)	0.2071335556731925
  (0, 352)	0.2071335556731925
  (0, 341)	0.05313841919328421
  (0, 304)	0.2071335556731925
  (0, 247)	0.19763484707343526
  (0, 246)	0.1681291631936835
  (0, 183)	0.2071335556731925
  (0, 182)	0.19763484707343526
  (0, 155)	0.19763484707343526
  (0, 154)	0.19763484707343526
  (0, 120)	0.0534250714806358
  (0, 119)	0.05257084140047325
  (0, 112)	0.19763484707343526
  (0, 111)	0.19763484707343526
  (0, 61)	0.19763484707343526
  (0, 60)	0.19763484707343526"
33,"  (0, 497)	0.21281713709115077
  (0, 496)	0.21281713709115077
  (0, 491)	0.21281713709115077
  (0, 490)	0.21281713709115077
  (0, 426)	0.21281713709115077
  (0, 420)	0.1232597997961786
  (0, 292)	0.21281713709115077
  (0, 291)	0.21281713709115077
  (0, 239)	0.17735051370000962
  (0, 238)	0.17735051370000962
  (0, 222)	0.22539912197221287
  (0, 221)	0.20305779141829003
  (0, 214)	0.10794344158558061
  (0, 213)	0.10794344158558061
  (0, 198)	0.17735051370000962
  (0, 197)	0.17735051370000962
  (0, 169)	0.17735051370000962
  (0, 114)	0.17735051370000962
  (0, 113)	0.17735051370000962
  (0, 108)	0.21281713709115077
  (0, 106)	0.17735051370000962
  (0, 102)	0.10696057487388352
  (0, 94)	0.21281713709115077
  (0, 93)	0.21281713709115077
  (0, 76)	0.17735051370000962
  (0, 74)	0.17735051370000962
  (0, 38)	0.21281713709115077
  (0, 37)	0.21281713709115077"
34,"  (0, 480)	0.21922681901247096
  (0, 479)	0.21922681901247096
  (0, 465)	0.20276155133673712
  (0, 458)	0.14457015137301116
  (0, 456)	0.21922681901247096
  (0, 455)	0.2120813249875771
  (0, 443)	0.20276155133673712
  (0, 442)	0.20276155133673712
  (0, 348)	0.20534910254115035
  (0, 341)	0.14534898379048553
  (0, 313)	0.20276155133673712
  (0, 312)	0.20148902487511974
  (0, 272)	0.21922681901247096
  (0, 271)	0.20276155133673712
  (0, 225)	0.20276155133673712
  (0, 224)	0.20276155133673712
  (0, 167)	0.21922681901247096
  (0, 166)	0.20534910254115035
  (0, 153)	0.20276155133673712
  (0, 152)	0.20276155133673712
  (0, 120)	0.1461330609102098
  (0, 119)	0.14379649395997238
  (0, 98)	0.1989849496061348
  (0, 14)	0.21922681901247096
  (0, 13)	0.21922681901247096"
35,"  (0, 483)	0.18914785042826773
  (0, 482)	0.18914785042826773
  (0, 470)	0.18914785042826773
  (0, 463)	0.18914785042826773
  (0, 458)	0.10907262988806124
  (0, 422)	0.18914785042826773
  (0, 420)	0.12378722986025396
  (0, 405)	0.18914785042826773
  (0, 404)	0.18914785042826773
  (0, 381)	0.18914785042826773
  (0, 380)	0.18914785042826773
  (0, 354)	0.18914785042826773
  (0, 341)	0.05483011452578808
  (0, 338)	0.18914785042826773
  (0, 337)	0.18914785042826773
  (0, 331)	0.18914785042826773
  (0, 330)	0.18914785042826773
  (0, 329)	0.18914785042826773
  (0, 328)	0.18914785042826773
  (0, 220)	0.18914785042826773
  (0, 219)	0.18914785042826773
  (0, 192)	0.18914785042826773
  (0, 191)	0.18914785042826773
  (0, 190)	0.18914785042826773
  (0, 189)	0.18914785042826773
  (0, 147)	0.18914785042826773
  (0, 146)	0.18914785042826773
  (0, 138)	0.18914785042826773
  (0, 137)	0.18328276793445233
  (0, 120)	0.05512589257081041
  (0, 119)	0.05424446753337526
  (0, 64)	0.18914785042826773"
36,"  (0, 480)	0.21922681901247096
  (0, 479)	0.21922681901247096
  (0, 465)	0.20276155133673712
  (0, 458)	0.14457015137301116
  (0, 456)	0.21922681901247096
  (0, 455)	0.2120813249875771
  (0, 443)	0.20276155133673712
  (0, 442)	0.20276155133673712
  (0, 348)	0.20534910254115035
  (0, 341)	0.14534898379048553
  (0, 313)	0.20276155133673712
  (0, 312)	0.20148902487511974
  (0, 272)	0.21922681901247096
  (0, 271)	0.20276155133673712
  (0, 225)	0.20276155133673712
  (0, 224)	0.20276155133673712
  (0, 167)	0.21922681901247096
  (0, 166)	0.20534910254115035
  (0, 153)	0.20276155133673712
  (0, 152)	0.20276155133673712
  (0, 120)	0.1461330609102098
  (0, 119)	0.14379649395997238
  (0, 98)	0.1989849496061348
  (0, 14)	0.21922681901247096
  (0, 13)	0.21922681901247096"
37,"  (0, 480)	0.21922681901247096
  (0, 479)	0.21922681901247096
  (0, 465)	0.20276155133673712
  (0, 458)	0.14457015137301116
  (0, 456)	0.21922681901247096
  (0, 455)	0.2120813249875771
  (0, 443)	0.20276155133673712
  (0, 442)	0.20276155133673712
  (0, 348)	0.20534910254115035
  (0, 341)	0.14534898379048553
  (0, 313)	0.20276155133673712
  (0, 312)	0.20148902487511974
  (0, 272)	0.21922681901247096
  (0, 271)	0.20276155133673712
  (0, 225)	0.20276155133673712
  (0, 224)	0.20276155133673712
  (0, 167)	0.21922681901247096
  (0, 166)	0.20534910254115035
  (0, 153)	0.20276155133673712
  (0, 152)	0.20276155133673712
  (0, 120)	0.1461330609102098
  (0, 119)	0.14379649395997238
  (0, 98)	0.1989849496061348
  (0, 14)	0.21922681901247096
  (0, 13)	0.21922681901247096"
38,"  (0, 480)	0.21922681901247096
  (0, 479)	0.21922681901247096
  (0, 465)	0.20276155133673712
  (0, 458)	0.14457015137301116
  (0, 456)	0.21922681901247096
  (0, 455)	0.2120813249875771
  (0, 443)	0.20276155133673712
  (0, 442)	0.20276155133673712
  (0, 348)	0.20534910254115035
  (0, 341)	0.14534898379048553
  (0, 313)	0.20276155133673712
  (0, 312)	0.20148902487511974
  (0, 272)	0.21922681901247096
  (0, 271)	0.20276155133673712
  (0, 225)	0.20276155133673712
  (0, 224)	0.20276155133673712
